"Data send=>$,1.3,1.9,1.10,1.14",2018-08-12 01:21:05.496527
"$,1.3,1.9,1.10,1.14 and Seq Number = 0",2018-08-12 01:21:05.500485
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-12 01:21:05.503624
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-12 01:21:05.506602
"$,1.3,1.9,1.10,1.14 and Seq Number = 0",2018-08-12 01:21:05.509849
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-12 01:21:05.512762
"$,1.3,1.9,1.10,1.14 and Seq Number = 0",2018-08-12 01:21:05.515951
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-12 01:21:05.518850
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-12 01:21:05.521762
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-12 01:21:05.524583
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-12 01:21:05.527310
"$,1.3,1.9,1.10,1.14 and Seq Number = 0",2018-08-12 01:21:05.530337
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-12 01:21:05.533032
"$,1.3,1.9,1.10,1.14 and Seq Number = 0",2018-08-12 01:21:05.535917
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-12 01:21:05.538473
"$,1.3,1.9,1.10,1.14 and Seq Number = 0",2018-08-12 01:21:05.541372
"$,1.3,1.9,1.10,1.14 and Seq Number = 0",2018-08-12 01:21:05.544230
"$,1.3,1.9,1.10,1.14 and Seq Number = 0",2018-08-12 01:21:05.546988
"$,1.3,1.9,1.10,1.14 and Seq Number = 0",2018-08-12 01:21:05.549741
"$,1.3,1.9,1.10,1.14 and Seq Number = 0",2018-08-12 01:21:05.552436
"$,1.3,1.9,1.10,1.14 and Seq Number = 0",2018-08-12 01:21:05.555089
"$,1.3,1.9,1.10,1.14 and Seq Number = 0",2018-08-12 01:21:05.557697
"$,1.3,1.9,1.10,1.14 and Seq Number = 0",2018-08-12 01:21:05.560419
1.4,2882,2,246,2018-08-15 06:08:32.230181
1.7,2871,2,246,2018-08-15 06:09:12.145211
1.7,2871,2,246,2018-08-15 06:09:13.152210
1.3,2871,1,813,2018-08-15 06:09:20.522740
1.14,2781,1,820,2018-08-15 06:09:49.575736
1.10,2871,1,802,2018-08-15 06:10:29.847131
1.9,2882,1,806,2018-08-15 06:10:33.072079
1.8,2871,2,246,2018-08-15 06:12:04.939819
1.8,2871,2,246,2018-08-15 06:12:05.950796
1.3,2871,1,814,2018-08-15 06:12:22.130460
1.2,2882,2,246,2018-08-15 06:12:29.887944
1.12,2882,2,246,2018-08-15 06:12:47.295360
1.14,2781,1,821,2018-08-15 06:12:48.621920
1.10,2871,1,803,2018-08-15 06:13:30.944782
1.9,2882,1,807,2018-08-15 06:13:33.432045
1.3,2871,1,815,2018-08-15 06:15:23.740791
1.14,2781,1,822,2018-08-15 06:15:48.642383
1.16,2871,2,246,2018-08-15 06:16:14.166567
1.10,2871,1,804,2018-08-15 06:16:32.850302
1.10,2871,1,804,2018-08-15 06:16:33.976244
1.9,2882,1,808,2018-08-15 06:16:35.914497
1.4,2882,2,247,2018-08-15 06:18:34.428942
1.14,2781,1,823,2018-08-15 06:18:47.736835
1.7,2871,2,247,2018-08-15 06:19:10.211982
1.7,2871,2,247,2018-08-15 06:19:11.096132
1.10,2871,1,805,2018-08-15 06:19:34.018606
1.9,2882,1,809,2018-08-15 06:19:34.115272
1.9,2882,1,809,2018-08-15 06:19:35.207207
1.9,2882,1,809,2018-08-15 06:19:36.274303
1.3,2871,1,817,2018-08-15 06:21:27.198304
1.3,2871,1,817,2018-08-15 06:21:28.197932
1.3,2871,1,817,2018-08-15 06:21:29.322936
1.3,2871,1,817,2018-08-15 06:21:30.447844
1.14,2781,1,824,2018-08-15 06:21:47.835008
1.8,2871,2,247,2018-08-15 06:22:05.885014
1.2,2882,2,247,2018-08-15 06:22:27.576226
1.10,2871,1,806,2018-08-15 06:22:33.981794
1.9,2882,1,810,2018-08-15 06:22:34.507699
1.12,2882,2,247,2018-08-15 06:22:48.501843
1.18,2882,2,247,2018-08-15 06:23:18.504186
1.18,2882,2,247,2018-08-15 06:23:20.503213
1.3,2871,1,818,2018-08-15 06:24:28.692331
1.14,2781,1,825,2018-08-15 06:24:48.053514
1.14,2781,1,825,2018-08-15 06:24:49.055363
1.14,2781,1,825,2018-08-15 06:24:49.928578
1.9,2882,1,811,2018-08-15 06:25:37.173306
1.9,2882,1,811,2018-08-15 06:25:38.241756
1.16,2871,2,247,2018-08-15 06:26:17.044440
1.3,2871,1,819,2018-08-15 06:27:30.302702
1.14,2781,1,826,2018-08-15 06:27:50.287264
1.4,2882,2,248,2018-08-15 06:28:32.377505
1.9,2882,1,812,2018-08-15 06:28:35.351274
1.10,2871,1,808,2018-08-15 06:28:36.048158
1.7,2871,2,248,2018-08-15 06:29:10.291113
1.3,2871,1,820,2018-08-15 06:30:31.910266
1.14,2781,1,827,2018-08-15 06:30:49.247566
1.9,2882,1,813,2018-08-15 06:31:35.710255
1.10,2871,1,809,2018-08-15 06:31:37.146594
1.8,2871,2,248,2018-08-15 06:32:07.709138
1.8,2871,2,248,2018-08-15 06:32:08.886396
1.19,2871,2,248,2018-08-15 06:32:22.152746
1.2,2882,2,248,2018-08-15 06:32:28.642028
1.12,2882,2,248,2018-08-15 06:32:50.434873
1.3,2871,1,821,2018-08-15 06:33:33.520399
1.14,2781,1,828,2018-08-15 06:33:48.376923
1.14,2781,1,828,2018-08-15 06:33:49.340615
1.14,2781,1,828,2018-08-15 06:33:51.467463
1.9,2882,1,814,2018-08-15 06:34:38.193647
1.10,2871,1,810,2018-08-15 06:34:40.368638
1.16,2871,2,248,2018-08-15 06:36:19.988934
1.3,2871,1,822,2018-08-15 06:36:35.128099
1.14,2781,1,829,2018-08-15 06:36:48.429459
1.9,2882,1,815,2018-08-15 06:37:36.427203
1.10,2871,1,811,2018-08-15 06:37:39.212242
1.4,2882,2,249,2018-08-15 06:38:32.476336
1.4,2882,2,249,2018-08-15 06:38:33.452251
1.7,2871,2,249,2018-08-15 06:39:12.611794
1.14,2781,1,830,2018-08-15 06:39:51.744125
1.9,2882,1,816,2018-08-15 06:40:36.911111
1.10,2871,1,812,2018-08-15 06:40:41.312726
1.8,2871,2,249,2018-08-15 06:42:07.580523
1.2,2882,2,249,2018-08-15 06:42:29.583414
1.3,2871,1,824,2018-08-15 06:42:38.469295
1.14,2781,1,831,2018-08-15 06:42:50.757976
1.12,2882,2,249,2018-08-15 06:42:51.641509
1.18,2882,2,249,2018-08-15 06:43:20.771727
1.18,2882,2,249,2018-08-15 06:43:21.947746
1.9,2882,1,817,2018-08-15 06:43:39.395632
1.10,2871,1,813,2018-08-15 06:43:42.322654
1.10,2871,1,813,2018-08-15 06:43:44.532459
1.14,2781,1,832,2018-08-15 06:45:48.809699
1.16,2871,2,249,2018-08-15 06:46:21.008347
1.9,2882,1,818,2018-08-15 06:46:37.680135
1.9,2882,1,818,2018-08-15 06:46:38.629731
1.10,2871,1,814,2018-08-15 06:46:43.377547
1.4,2882,2,250,2018-08-15 06:48:32.525032
1.14,2781,1,833,2018-08-15 06:48:48.819048
1.7,2871,2,250,2018-08-15 06:49:10.682689
1.10,2871,1,815,2018-08-15 06:49:43.348705
1.14,2781,1,834,2018-08-15 06:51:48.915930
1.8,2871,2,250,2018-08-15 06:52:08.650276
1.19,2871,2,250,2018-08-15 06:52:25.102107
1.2,2882,2,250,2018-08-15 06:52:30.773327
1.2,2882,2,250,2018-08-15 06:52:31.775069
1.2,2882,2,250,2018-08-15 06:52:32.898715
1.9,2882,1,820,2018-08-15 06:52:38.346743
1.10,2871,1,816,2018-08-15 06:52:44.444715
1.12,2882,2,250,2018-08-15 06:52:51.572789
1.18,2882,2,250,2018-08-15 06:53:22.968185
1.14,2781,1,835,2018-08-15 06:54:50.010985
1.9,2882,1,821,2018-08-15 06:55:38.830903
1.10,2871,1,817,2018-08-15 06:55:45.416379
1.16,2871,2,250,2018-08-15 06:56:21.950970
1.14,2781,1,836,2018-08-15 06:57:50.234499
1.4,2882,2,251,2018-08-15 06:58:32.473096
1.9,2882,1,822,2018-08-15 06:58:39.188524
1.10,2871,1,818,2018-08-15 06:58:46.512065
1.7,2871,2,251,2018-08-15 06:59:10.877456
1.3,2871,1,830,2018-08-15 07:00:48.251246
1.14,2781,1,837,2018-08-15 07:00:49.331764
1.14,2781,1,837,2018-08-15 07:00:51.453177
1.14,2781,1,837,2018-08-15 07:00:52.578497
1.9,2882,1,823,2018-08-15 07:01:41.675995
1.10,2871,1,819,2018-08-15 07:01:47.593966
1.10,2871,1,819,2018-08-15 07:01:49.720082
1.10,2871,1,819,2018-08-15 07:01:50.719676
1.8,2871,2,251,2018-08-15 07:02:09.544349
1.19,2871,2,251,2018-08-15 07:02:25.044162
1.2,2882,2,251,2018-08-15 07:02:32.713584
1.12,2882,2,251,2018-08-15 07:02:52.712986
1.18,2882,2,251,2018-08-15 07:03:23.379042
1.3,2871,1,831,2018-08-15 07:03:49.857259
1.14,2781,1,838,2018-08-15 07:03:50.458905
1.9,2882,1,824,2018-08-15 07:04:39.843133
1.9,2882,1,824,2018-08-15 07:04:42.033027
1.10,2871,1,820,2018-08-15 07:04:48.578543
1.16,2871,2,251,2018-08-15 07:06:27.022969
1.14,2781,1,839,2018-08-15 07:06:49.407263
1.3,2871,1,832,2018-08-15 07:06:51.466342
1.9,2882,1,825,2018-08-15 07:07:40.266678
1.10,2871,1,821,2018-08-15 07:07:50.678889
1.4,2882,2,252,2018-08-15 07:08:34.676274
1.7,2871,2,252,2018-08-15 07:09:13.324617
1.14,2781,1,840,2018-08-15 07:09:49.674552
1.3,2871,1,833,2018-08-15 07:09:53.075014
1.9,2882,1,826,2018-08-15 07:10:42.875068
1.10,2871,1,822,2018-08-15 07:10:52.898678
1.8,2871,2,252,2018-08-15 07:12:13.617813
1.19,2871,2,252,2018-08-15 07:12:25.989883
1.2,2882,2,252,2018-08-15 07:12:32.653952
1.14,2781,1,841,2018-08-15 07:12:50.782975
1.3,2871,1,834,2018-08-15 07:12:54.685359
1.18,2882,2,252,2018-08-15 07:13:26.735537
1.9,2882,1,827,2018-08-15 07:13:41.155992
1.9,2882,1,827,2018-08-15 07:13:42.108118
1.10,2871,1,823,2018-08-15 07:13:52.777567
1.14,2781,1,842,2018-08-15 07:15:50.945138
1.3,2871,1,835,2018-08-15 07:15:56.293023
1.16,2871,2,252,2018-08-15 07:16:27.843054
1.9,2882,1,828,2018-08-15 07:16:41.385994
1.9,2882,1,828,2018-08-15 07:16:42.510881
1.9,2882,1,828,2018-08-15 07:16:44.717516
1.10,2871,1,824,2018-08-15 07:16:53.884970
1.10,2871,1,824,2018-08-15 07:16:56.091418
1.4,2882,2,253,2018-08-15 07:18:32.620241
1.14,2781,1,843,2018-08-15 07:18:51.124867
1.3,2871,1,836,2018-08-15 07:18:57.902600
1.7,2871,2,253,2018-08-15 07:19:11.391615
1.9,2882,1,829,2018-08-15 07:19:41.827410
1.10,2871,1,825,2018-08-15 07:19:53.814731
1.14,2781,1,844,2018-08-15 07:21:49.996916
1.3,2871,1,837,2018-08-15 07:21:59.510645
1.8,2871,2,253,2018-08-15 07:22:11.359351
1.19,2871,2,253,2018-08-15 07:22:27.062154
1.19,2871,2,253,2018-08-15 07:22:28.103271
1.2,2882,2,253,2018-08-15 07:22:34.721513
1.9,2882,1,830,2018-08-15 07:22:43.186788
1.10,2871,1,826,2018-08-15 07:22:55.920254
1.12,2882,2,253,2018-08-15 07:22:56.909722
1.12,2882,2,253,2018-08-15 07:22:57.974328
1.14,2781,1,845,2018-08-15 07:24:50.010468
1.3,2871,1,838,2018-08-15 07:25:01.245248
1.9,2882,1,831,2018-08-15 07:25:42.586203
1.9,2882,1,831,2018-08-15 07:25:43.460707
1.10,2871,1,827,2018-08-15 07:25:55.962150
1.10,2871,1,827,2018-08-15 07:25:59.215275
1.16,2871,2,253,2018-08-15 07:26:27.666110
1.14,2781,1,846,2018-08-15 07:27:50.325757
1.3,2871,1,839,2018-08-15 07:28:02.853175
1.4,2882,2,254,2018-08-15 07:28:32.695266
1.9,2882,1,832,2018-08-15 07:28:45.152623
1.10,2871,1,828,2018-08-15 07:28:56.848866
1.7,2871,2,254,2018-08-15 07:29:13.814481
1.7,2871,2,254,2018-08-15 07:29:14.816127
1.14,2781,1,847,2018-08-15 07:30:50.409644
1.9,2882,1,833,2018-08-15 07:31:43.387574
1.10,2871,1,829,2018-08-15 07:31:57.945384
1.8,2871,2,254,2018-08-15 07:32:16.426308
1.19,2871,2,254,2018-08-15 07:32:27.942386
1.2,2882,2,254,2018-08-15 07:32:34.657767
1.12,2882,2,254,2018-08-15 07:32:56.044259
1.14,2781,1,848,2018-08-15 07:33:50.507642
1.3,2871,1,841,2018-08-15 07:34:06.163128
1.3,2871,1,841,2018-08-15 07:34:07.162532
1.9,2882,1,834,2018-08-15 07:34:43.746863
1.10,2871,1,830,2018-08-15 07:34:59.919822
1.14,2781,1,849,2018-08-15 07:36:50.560067
1.3,2871,1,842,2018-08-15 07:37:08.679938
1.10,2871,1,831,2018-08-15 07:38:01.142953
1.10,2871,1,831,2018-08-15 07:38:02.266716
1.4,2882,2,255,2018-08-15 07:38:32.755774
1.4,2882,2,255,2018-08-15 07:38:33.763030
1.4,2882,2,255,2018-08-15 07:38:34.768500
1.7,2871,2,255,2018-08-15 07:39:11.884369
1.7,2871,2,255,2018-08-15 07:39:12.884491
1.7,2871,2,255,2018-08-15 07:39:13.886002
1.14,2781,1,850,2018-08-15 07:39:51.695862
1.3,2871,1,843,2018-08-15 07:40:09.378145
1.3,2871,1,843,2018-08-15 07:40:10.378271
1.3,2871,1,843,2018-08-15 07:40:11.412039
1.9,2882,1,836,2018-08-15 07:40:46.714373
1.10,2871,1,832,2018-08-15 07:41:01.000951
1.10,2871,1,832,2018-08-15 07:41:01.998936
1.10,2871,1,832,2018-08-15 07:41:04.360726
1.8,2871,2,255,2018-08-15 07:42:15.334065
1.8,2871,2,255,2018-08-15 07:42:18.580671
1.19,2871,2,255,2018-08-15 07:42:30.078574
1.19,2871,2,255,2018-08-15 07:42:31.079540
1.2,2882,2,255,2018-08-15 07:42:35.739774
1.2,2882,2,255,2018-08-15 07:42:36.726452
1.14,2781,1,851,2018-08-15 07:42:51.792938
1.14,2781,1,851,2018-08-15 07:42:53.794089
1.12,2882,2,255,2018-08-15 07:42:57.046344
1.3,2871,1,844,2018-08-15 07:43:10.896062
1.18,2882,2,255,2018-08-15 07:43:30.358395
1.9,2882,1,837,2018-08-15 07:43:44.983704
1.9,2882,1,837,2018-08-15 07:43:45.983341
1.9,2882,1,837,2018-08-15 07:43:48.198162
1.10,2871,1,833,2018-08-15 07:44:02.205600
1.14,2781,1,852,2018-08-15 07:45:54.098943
1.16,2871,2,255,2018-08-15 07:46:32.548342
1.9,2882,1,838,2018-08-15 07:46:45.306913
1.10,2871,1,834,2018-08-15 07:47:03.091421
1.10,2871,1,834,2018-08-15 07:47:04.089914
1.10,2871,1,834,2018-08-15 07:47:05.302651
1.4,2882,2,256,2018-08-15 07:48:32.831483
1.4,2882,2,256,2018-08-15 07:48:33.830623
1.4,2882,2,256,2018-08-15 07:48:35.968311
1.14,2781,1,853,2018-08-15 07:48:50.984111
1.7,2828,2,256,2018-08-15 07:49:12.979158
1.3,2871,1,846,2018-08-15 07:49:15.239929
1.9,2882,1,839,2018-08-15 07:49:47.791482
1.10,2871,1,835,2018-08-15 07:50:04.277845
1.14,2781,1,854,2018-08-15 07:51:52.208397
1.8,2871,2,256,2018-08-15 07:52:15.153679
1.3,2871,1,847,2018-08-15 07:52:15.849860
1.8,2871,2,256,2018-08-15 07:52:17.277613
1.19,2871,2,256,2018-08-15 07:52:30.060239
1.2,2882,2,256,2018-08-15 07:52:36.662975
1.9,2882,1,840,2018-08-15 07:52:46.027658
1.12,2882,2,256,2018-08-15 07:52:59.307175
1.10,2871,1,836,2018-08-15 07:53:06.305325
1.10,2871,1,836,2018-08-15 07:53:08.498596
1.14,2781,1,855,2018-08-15 07:54:54.184829
1.3,2871,1,848,2018-08-15 07:55:17.543653
1.3,2871,1,848,2018-08-15 07:55:18.543349
1.3,2871,1,848,2018-08-15 07:55:19.544986
1.9,2882,1,841,2018-08-15 07:55:46.333407
1.9,2882,1,841,2018-08-15 07:55:47.414994
1.9,2882,1,841,2018-08-15 07:55:48.509096
1.10,2871,1,837,2018-08-15 07:56:07.413977
1.10,2871,1,837,2018-08-15 07:56:09.540029
1.16,2871,2,256,2018-08-15 07:56:33.411768
1.14,2781,1,856,2018-08-15 07:57:53.528963
1.3,2871,1,849,2018-08-15 07:58:19.154306
1.3,2871,1,849,2018-08-15 07:58:20.065302
1.4,2882,2,257,2018-08-15 07:58:32.790760
1.9,2882,1,842,2018-08-15 07:58:46.867523
1.10,2871,1,838,2018-08-15 07:59:07.312656
1.7,2871,2,257,2018-08-15 07:59:12.173990
1.14,2781,1,857,2018-08-15 08:00:51.473736
1.3,2871,1,850,2018-08-15 08:01:20.676106
1.9,2882,1,843,2018-08-15 08:01:47.258834
1.9,2882,1,843,2018-08-15 08:01:48.227243
1.10,2871,1,839,2018-08-15 08:02:08.408552
1.8,2871,2,257,2018-08-15 08:02:14.974173
1.2,2882,2,257,2018-08-15 08:02:39.854934
1.12,2882,2,257,2018-08-15 08:03:01.311795
1.18,2882,2,257,2018-08-15 08:03:30.467924
1.14,2781,1,858,2018-08-15 08:03:51.589501
1.3,2871,1,851,2018-08-15 08:04:22.285779
1.9,2882,1,844,2018-08-15 08:04:47.588369
1.10,2871,1,840,2018-08-15 08:05:09.382516
1.16,2871,2,257,2018-08-15 08:06:35.326201
1.16,2871,2,257,2018-08-15 08:06:36.325772
1.16,2871,2,257,2018-08-15 08:06:38.578645
1.14,2781,1,859,2018-08-15 08:06:52.686493
1.3,2871,1,852,2018-08-15 08:07:23.893446
1.9,2882,1,845,2018-08-15 08:07:50.068042
1.10,2871,1,841,2018-08-15 08:08:10.594530
1.10,2871,1,841,2018-08-15 08:08:12.604923
1.4,2882,2,258,2018-08-15 08:08:34.863796
1.7,2871,2,258,2018-08-15 08:09:12.369548
1.14,2781,1,860,2018-08-15 08:09:51.839006
1.14,2781,1,860,2018-08-15 08:09:52.783272
1.14,2781,1,860,2018-08-15 08:09:53.781715
1.14,2781,1,860,2018-08-15 08:09:54.907285
1.3,2871,1,853,2018-08-15 08:10:25.625897
1.9,2882,1,846,2018-08-15 08:10:48.330965
1.9,2882,1,846,2018-08-15 08:10:49.205720
1.9,2882,1,846,2018-08-15 08:10:51.580869
1.10,2871,1,842,2018-08-15 08:11:13.708521
1.10,2871,1,842,2018-08-15 08:11:14.703329
1.8,2871,2,258,2018-08-15 08:12:15.821224
1.14,2781,1,861,2018-08-15 08:12:51.879778
1.12,2882,2,258,2018-08-15 08:13:01.256077
1.3,2871,1,854,2018-08-15 08:13:27.315879
1.3,2871,1,854,2018-08-15 08:13:28.315778
1.3,2871,1,854,2018-08-15 08:13:29.361020
1.18,2882,2,258,2018-08-15 08:13:32.663716
1.9,2882,1,847,2018-08-15 08:13:50.939652
1.9,2882,1,847,2018-08-15 08:13:52.037035
1.10,2871,1,843,2018-08-15 08:14:12.547015
1.14,2781,1,862,2018-08-15 08:15:51.927416
1.3,2871,1,855,2018-08-15 08:16:28.850903
1.16,2871,2,258,2018-08-15 08:16:39.272088
1.9,2882,1,848,2018-08-15 08:16:49.146609
1.10,2871,1,844,2018-08-15 08:17:14.643730
1.4,2882,2,259,2018-08-15 08:18:32.811755
1.14,2781,1,863,2018-08-15 08:18:52.163188
1.7,2871,2,259,2018-08-15 08:19:15.814784
1.9,2882,1,849,2018-08-15 08:19:49.512390
1.10,2871,1,845,2018-08-15 08:20:14.612234
1.14,2781,1,864,2018-08-15 08:21:53.164702
1.8,2871,2,259,2018-08-15 08:22:18.991775
1.3,2871,1,857,2018-08-15 08:22:32.014418
1.19,2871,2,259,2018-08-15 08:22:32.788230
1.3,2871,1,857,2018-08-15 08:22:33.062799
1.2,2882,2,259,2018-08-15 08:22:39.734774
1.9,2882,1,850,2018-08-15 08:22:49.888282
1.9,2882,1,850,2018-08-15 08:22:50.887636
1.9,2882,1,850,2018-08-15 08:22:53.113882
1.12,2882,2,259,2018-08-15 08:23:01.452164
1.10,2871,1,846,2018-08-15 08:23:15.761373
1.10,2871,1,846,2018-08-15 08:23:17.885401
1.14,2781,1,865,2018-08-15 08:24:52.270139
1.3,2871,1,858,2018-08-15 08:25:33.747486
1.3,2871,1,858,2018-08-15 08:25:34.747187
1.9,2839,1,851,2018-08-15 08:25:50.226365
1.10,2871,1,847,2018-08-15 08:26:17.680470
1.14,2781,1,866,2018-08-15 08:27:52.609081
1.14,2781,1,866,2018-08-15 08:27:53.606244
1.14,2781,1,866,2018-08-15 08:27:54.733886
1.4,2882,2,260,2018-08-15 08:28:32.884886
1.3,2871,1,859,2018-08-15 08:28:35.239720
1.3,2871,1,859,2018-08-15 08:28:36.280647
1.9,2882,1,852,2018-08-15 08:28:50.707027
1.7,2871,2,260,2018-08-15 08:29:12.760833
1.10,2871,1,848,2018-08-15 08:29:18.776610
1.14,2781,1,867,2018-08-15 08:30:52.576727
1.14,2781,1,867,2018-08-15 08:30:53.466498
1.3,2871,1,860,2018-08-15 08:31:36.963038
1.3,2871,1,860,2018-08-15 08:31:37.962908
1.3,2871,1,860,2018-08-15 08:31:39.014091
1.9,2882,1,853,2018-08-15 08:31:54.337337
1.8,2871,2,260,2018-08-15 08:32:17.813898
1.10,2871,1,849,2018-08-15 08:32:18.746199
1.19,2871,2,260,2018-08-15 08:32:35.938223
1.12,2882,2,260,2018-08-15 08:33:02.456175
1.14,2781,1,868,2018-08-15 08:33:55.825451
1.9,2882,1,854,2018-08-15 08:34:51.427588
1.10,2871,1,850,2018-08-15 08:35:20.844974
1.16,2871,2,260,2018-08-15 08:36:43.293485
1.14,2781,1,869,2018-08-15 08:36:53.769703
1.9,2882,1,855,2018-08-15 08:37:51.803487
1.9,2882,1,855,2018-08-15 08:37:52.803422
1.9,2882,1,855,2018-08-15 08:37:53.908566
1.10,2871,1,851,2018-08-15 08:38:20.799363
1.10,2871,1,851,2018-08-15 08:38:23.052858
1.4,2882,2,261,2018-08-15 08:38:33.049648
1.4,2882,2,261,2018-08-15 08:38:33.958989
1.7,2871,2,261,2018-08-15 08:39:12.955354
1.14,2781,1,870,2018-08-15 08:39:53.867981
1.3,2871,1,863,2018-08-15 08:40:44.037885
1.9,2882,1,856,2018-08-15 08:40:52.142527
1.10,2871,1,852,2018-08-15 08:41:21.911444
1.8,2871,2,261,2018-08-15 08:42:24.009771
1.19,2871,2,261,2018-08-15 08:42:35.883699
1.2,2882,2,261,2018-08-15 08:42:41.741177
1.14,2781,1,871,2018-08-15 08:42:53.961980
1.12,2882,2,261,2018-08-15 08:43:05.653048
1.18,2882,2,261,2018-08-15 08:43:35.379167
1.3,2871,1,864,2018-08-15 08:43:43.449899
1.9,2882,1,857,2018-08-15 08:43:52.626748
1.10,2871,1,853,2018-08-15 08:44:23.016555
1.10,2871,1,853,2018-08-15 08:44:24.007646
1.14,2781,1,872,2018-08-15 08:45:54.133549
1.14,2781,1,872,2018-08-15 08:45:56.060180
1.16,2871,2,261,2018-08-15 08:46:43.112538
1.16,2871,2,261,2018-08-15 08:46:44.112453
1.3,2871,1,865,2018-08-15 08:46:45.058491
1.16,2871,2,261,2018-08-15 08:46:46.363872
1.9,2882,1,858,2018-08-15 08:46:52.985865
1.10,2871,1,854,2018-08-15 08:47:25.108531
1.4,2882,2,262,2018-08-15 08:48:33.034286
1.14,2781,1,873,2018-08-15 08:48:53.152083
1.7,2871,2,262,2018-08-15 08:49:15.278486
1.3,2871,1,866,2018-08-15 08:49:46.668467
1.9,2882,1,859,2018-08-15 08:49:56.594194
1.10,2871,1,855,2018-08-15 08:50:25.107929
1.10,2871,1,855,2018-08-15 08:50:26.108926
1.10,2871,1,855,2018-08-15 08:50:27.082303
1.14,2781,1,874,2018-08-15 08:51:53.220947
1.8,2871,2,262,2018-08-15 08:52:22.835465
1.19,2871,2,262,2018-08-15 08:52:35.748529
1.2,2882,2,262,2018-08-15 08:52:42.680631
1.3,2871,1,867,2018-08-15 08:52:48.276956
1.9,2882,1,860,2018-08-15 08:52:53.703264
1.12,2882,2,262,2018-08-15 08:53:04.662048
1.10,2871,1,856,2018-08-15 08:53:26.172982
1.18,2882,2,262,2018-08-15 08:53:36.591479
1.14,2781,1,875,2018-08-15 08:54:53.347206
1.14,2781,1,875,2018-08-15 08:54:55.470613
1.14,2781,1,875,2018-08-15 08:54:56.472749
1.3,2871,1,868,2018-08-15 08:55:50.010888
1.9,2882,1,861,2018-08-15 08:55:53.951965
1.9,2882,1,861,2018-08-15 08:55:55.062811
1.10,2871,1,857,2018-08-15 08:56:28.146847
1.16,2871,2,262,2018-08-15 08:56:46.072796
1.14,2781,1,876,2018-08-15 08:57:54.441775
1.4,2882,2,263,2018-08-15 08:58:33.106852
1.3,2871,1,869,2018-08-15 08:58:51.618983
1.7,2871,2,263,2018-08-15 08:59:13.347505
1.10,2871,1,858,2018-08-15 08:59:29.241720
1.14,2781,1,877,2018-08-15 09:00:54.548994
1.3,2871,1,870,2018-08-15 09:01:53.226313
1.9,2882,1,863,2018-08-15 09:01:54.912290
1.9,2882,1,863,2018-08-15 09:01:55.904139
1.8,2871,2,263,2018-08-15 09:02:20.533982
1.10,2871,1,859,2018-08-15 09:02:29.214873
1.19,2871,2,263,2018-08-15 09:02:37.902297
1.2,2882,2,263,2018-08-15 09:02:43.729111
1.2,2882,2,263,2018-08-15 09:02:44.748587
1.12,2882,2,263,2018-08-15 09:03:08.911242
1.18,2882,2,263,2018-08-15 09:03:37.899650
                                                                                        "Data send=>$,1.3,1.9,1.10,1.14",2018-08-15 08:17:44.476730
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-15 08:17:44.484637
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-15 08:17:44.488002
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-15 08:17:44.491174
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-15 08:17:44.494209
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-15 08:17:44.497145
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-15 08:17:44.500141
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-15 08:17:44.503021
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-15 08:17:44.505838
"Data send=>$,1.3,1.9,1.10,1.14",2018-08-15 08:17:44.508542
1.9,2882,1,865,2018-08-15 08:17:44.510571
1.3,2871,1,872,2018-08-15 08:17:44.512483
1.3,2871,1,872,2018-08-15 08:17:44.514308
1.10,2871,1,861,2018-08-15 08:18:10.235968
1.4,2882,2,264,2018-08-15 08:18:12.134286
1.7,2871,2,264,2018-08-15 08:18:52.668851
1.7,2871,2,264,2018-08-15 08:18:53.622194
1.14,2781,1,880,2018-08-15 08:19:32.902443
1.9,2882,1,866,2018-08-15 08:20:34.936750
1.3,2871,1,873,2018-08-15 08:20:37.132915
1.10,2871,1,862,2018-08-15 08:21:11.332083
1.8,2871,2,264,2018-08-15 08:22:01.428687
1.2,2882,2,264,2018-08-15 08:22:24.765430
1.14,2781,1,881,2018-08-15 08:22:35.147578
1.12,2882,2,264,2018-08-15 08:22:45.759693
1.9,2839,1,867,2018-08-15 08:23:35.295751
1.3,2871,1,874,2018-08-15 08:23:38.766876
1.3,2871,1,874,2018-08-15 08:23:39.766373
1.3,2871,1,874,2018-08-15 08:23:40.745195
1.10,2871,1,863,2018-08-15 08:24:12.310375
1.14,2781,1,882,2018-08-15 08:25:32.971773
1.16,2871,2,264,2018-08-15 08:26:30.875489
